Wine Name,Grape,Popularity,Score,Avg Price(nzd)
"Kumeu River Mate's Vineyard Chardonnay, Kumeu, NZ",Chardonnay,342,93,84
"Cloudy Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,485,90,41
"Ata Rangi Pinot Noir, Martinborough, NZ",Pinot Noir,701,93,90
"Te Mata Estate Coleraine, Hawke's Bay, NZ",Bordeaux Blend,837,93,109
"Kumeu River Estate Chardonnay, Kumeu, NZ",Chardonnay,1041,91,43
"Stonyridge Vineyard Larose, Waiheke Island, NZ",Bordeaux Blend,1131,92,318
"Felton Road Bannockburn Pinot Noir, Bannockburn, NZ",Pinot Noir,1268,91,76
"Kumeu River Hunting Hill Chardonnay, Kumeu, NZ",Chardonnay,1577,93,74
"Kim Crawford Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,1657,87,23
"Oyster Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,1724,86,18
"Dog Point Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,1922,90,29
"Cloudy Bay Te Koko Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,2109,91,74
"Burn Cottage Pinot Noir, Central Otago, NZ",Pinot Noir,2304,92,86
"Allan Scott Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,2408,87,20
"Cloudy Bay Pinot Noir, Marlborough, NZ",Pinot Noir,2421,90,55
"Felton Road Block 3 Pinot Noir, Bannockburn, NZ",Pinot Noir,2502,93,144
"Felton Road Block 5 Pinot Noir, Bannockburn, NZ",Pinot Noir,2586,92,146
"Craggy Range Te Muna Road Vineyard Pinot Noir,Martinborough, NZ",Pinot Noir,2634,90,53
"Kumeu River Coddington Chardonnay, Kumeu, NZ",Chardonnay,2740,91,57
"Kusuda Pinot Noir, Martinborough, NZ",Pinot Noir,2740,93,304
"Villa Maria Private Bin Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3100,87,18
"Craggy Range Le Sol Syrah, Gimblett Gravels, NZ",Syrah,3337,93,121
"Whitehaven Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3433,88,25
"Cloudy Bay Chardonnay, Marlborough, NZ",Chardonnay,3538,90,45
"Escarpment Kupe Pinot Noir, Martinborough, NZ",Pinot Noir,3554,92,105
"Mud House Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3651,88,18
"Saint Clair Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3674,88,27
"Craggy Range Sophia Merlot, Gimblett Gravels, NZ",Bordeaux Blend,3738,92,103
"Greywacke Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3773,90,31
"Bell Hill Pinot Noir, Canterbury, NZ",Pinot Noir,3837,93,197
"Kumeu River Village Chardonnay, Kumeu, NZ",Chardonnay,3905,89,27
"Dry River Pinot Noir, Martinborough, NZ",Pinot Noir,3931,92,111
"Babich Wines Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,3961,87,20
"Cloudy Bay Te Wahi Pinot Noir, Central Otago, NZ",Pinot Noir,3980,90,107
"Dog Point Vineyard Section 94 Sauvignon Blanc, Marlborough,NZ",Sauvignon Blanc,4035,91,43
"Matua Valley Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,4085,87,16
"Brancott Estate Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,4116,87,16
"Rippon Mature Vines Pinot Noir, Wanaka, NZ",Pinot Noir,4189,91,68
"Craggy Range Te Muna Road Vineyard Sauvignon Blanc,Martinborough, NZ",Sauvignon Blanc,4357,89,29
"Greywacke Wild Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,4373,92,43
"Spy Valley Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,4464,89,23
"Pegasus Bay Pinot Noir, Waipara Valley, NZ",Pinot Noir,4485,91,55
"Mt. Difficulty Pinot Noir, Bannockburn, NZ",Pinot Noir,4712,89,43
"Felton Road Calvert Pinot Noir, Bannockburn, NZ",Pinot Noir,4734,92,90
"Dog Point Pinot Noir, Marlborough, NZ",Pinot Noir,4868,91,51
"Giesen Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,4933,87,16
"Craggy Range Te Kahu, Gimblett Gravels, NZ",Bordeaux Blend,4948,89,33
"Felton Road Cornish Point Pinot Noir, Bannockburn, NZ",Pinot Noir,4967,92,92
"Valli Gibbston Vineyards Pinot Noir, Gibbston, NZ",Pinot Noir,5110,91,70
"Craggy Range Aroha Pinot Noir, Martinborough, NZ",Pinot Noir,5124,92,115
"Yealands Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,5591,87,18
"Te Mata Estate Awatea Cabernets - Merlot, Hawke's Bay, NZ",Bordeaux Blend,5652,91,41
"Taonga Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,5667,88,20
"Stoneleigh Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,5704,86,18
"Makaraka Estate Sauvignon Blanc, NZ",Sauvignon Blanc,5738,87,14
"Hans Greyl Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,5881,86,16
"Lawson's Dry Hills Pinot Noir, Marlborough, NZ",Pinot Noir,5881,86,27
"Craggy Range Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,6067,89,27
"Wither Hills Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,6173,87,18
"Greywacke Pinot Noir, Marlborough, NZ",Pinot Noir,6173,90,53
"Amisfield Pinot Noir, Central Otago, NZ",Pinot Noir,6333,90,49
"Sileni Estates Cellar Selection Sauvignon Blanc,Marlborough, NZ",Sauvignon Blanc,6546,87,18
"Church Road Tom Merlot - Cabernet Sauvignon, Hawke's Bay, NZ",Bordeaux Blend,6562,92,199
"Loveblock Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,6715,89,29
"Trinity Hill Homage Syrah, Gimblett Gravels, NZSyrah",Syrah,6869,93,129
"Kono Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,6933,87,20
"Peregrine Pinot Noir, Central Otago, NZ",Pinot Noir,7021,89,47
"Nobilo Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,7168,86,16
"Esk Valley The Terraces, Hawke's Bay, NZ",Bordeaux Blend,7272,92,133
"Dashwood Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,7309,87,18
"Dog Point Chardonnay, Marlborough, NZ",Chardonnay,7549,91,41
"Nautilus Estate Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,7604,89,21
"Mud House Pinot Noir, Central Otago, NZ",Pinot Noir,7660,87,23
"Oyster Bay Pinot Noir, Marlborough, NZ",Pinot Noir,7732,86,21
"Wairau River Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,7841,88,20
"Squealing Pig Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,7869,87,16
"Pa Road Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,8263,88,14
"Baron Edmond de Rothschild 'Rimapere' Single Vineyard,Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,8440,89,29
"Burn Cottage Moonlight Race Pinot Noir, Central Otago, NZ",Pinot Noir,8473,91,61
"Invivo X SJP Sarah Jessica Parker Sauvignon Blanc, Marlborough,NZ",Sauvignon Blanc,8528,88,23
"Ant Moore Estate Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,8565,88,20
"Auntsfield Single Vineyard Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,8601,89,27
"Misha's Vineyard The High Note Pinot Noir, Central Otago, NZ",Pinot Noir,8601,90,49
"Ata Rangi 'Crimson' Pinot Noir, Martinborough, NZ",Pinot Noir,8660,89,39
"Brancott Estate 'Flight Song' Sauvignon Blanc, NZ",Sauvignon Blanc,8660,85,16
"Two Paddocks Pinot Noir, Central Otago, NZ",Pinot Noir,8688,90,55
"Te Mata Estate Vineyards Syrah, Hawke's Bay, NZ",Syrah,8810,89,23
"Te Mata Estate Bullnose Syrah, Hawke's Bay, NZ",Syrah,8890,91,64
"Man O' War Dreadnought Syrah, Waiheke Island, NZ",Syrah,8890,90,53
"Russian Jack Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,8996,87,18
"Pounamu Special Selection Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9024,85,23
"Destiny Bay 'Magna Praemia', Waiheke Island, NZ",Bordeaux Blend,9055,93,486
"Fernlands Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9055,88,16
"Astrolabe Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9099,89,25
"Pegasus Bay Prima Donna Pinot Noir, Waipara, NZ",Pinot Noir,9134,92,103
"The Ned Waihopai River Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9172,88,18
"Escarpment Pinot Noir, Martinborough, NZ",Pinot Noir,9273,90,45
"Palliser Estate Pinot Noir, Martinborough, NZ",Pinot Noir,9273,89,49
"The Pass Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9314,88,14
"Villa Maria Private Bin Pinot Noir, Marlborough, NZ",Pinot Noir,9479,87,23
"Tinpot Hut Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9479,87,23
"Ti Point Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,9857,87,18
"Duck Hunter Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10038,89,25
"Craggy Range Syrah, Gimblett Gravels, NZ",Syrah,10088,90,39
"Matua Valley Pinot Noir, Marlborough, NZ",Pinot Noir,10088,85,20
"Oyster Bay Chardonnay, Marlborough, NZ",Chardonnay,10208,85,18
"Oyster Bay Merlot, Hawke's Bay, NZ",Merlot,10208,87,18
"Rapaura Springs Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10208,88,21
"Framingham Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10307,88,23
"Kim Crawford Pinot Noir, Marlborough, NZ",Pinot Noir,10527,86,27
"Craggy Range Kidnappers Vineyard Chardonnay, Hawke's Bay,NZ",Chardonnay,10569,88,29
"Rapaura Springs Reserve Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10710,89,21
"Villa Maria Reserve Sauvignon Blanc, Wairau Valley, NZ",Sauvignon Blanc,10754,90,25
"Chasing Venus Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10858,87,20
"Saint Clair Wairau Reserve Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,10956,90,33
"Gibbston Valley Pinot Noir, Central Otago, NZ",Pinot Noir,11132,90,41
"Babich Wines Black Label Pinot Noir, Marlborough, NZ",Pinot Noir,11228,89,35
"Kumeu River Rays Road Chardonnay, Hawke's Bay, NZ",Chardonnay,11228,90,41
"Rippon Tinker's Field Mature Vine Pinot Noir, Wanaka, NZ",Pinot Noir,11228,92,103
"Vavasour Sauvignon Blanc, Awatere Valley, NZ",Sauvignon Blanc,11330,89,20
"The Little Sheep of NZSauvignon Blanc,Marlborough, NZ",Sauvignon Blanc,11539,88,18
"Silver Moki Sauvignon Blanc Blush, Marlborough, NZ",Rare Rose Blend,11539,83,18
"Clos Henri Pinot Noir, Marlborough, NZ",Pinot Noir,11539,90,49
"Marlborough Sun Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,11605,85,23
"Jules Taylor Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,11605,88,21
"Escarpment Chardonnay, Martinborough, NZ",Chardonnay,11605,90,35
"Fault Line Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,11729,87,18
"Prophet's Rock Home Vineyard Pinot Noir, Bendigo, NZ",Pinot Noir,11780,90,59
"Escarpment Te Rehua Pinot Noir, Martinborough, NZ",Pinot Noir,11905,92,70
"Cloudy Bay Pelorus Brut, Marlborough, NZ",Brut,12000,89,37
"Two Rivers Convergence Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,12062,89,21
"Huia Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,12121,89,27
"Martinborough Vineyard Te Tera Pinot Noir, Martinborough,NZ",Pinot Noir,12121,89,25
"Rockburn Pinot Noir, Central Otago, NZ",Pinot Noir,12284,90,37
"Ata Rangi McCrone Block Pinot Noir, Martinborough, NZ",Pinot Noir,12350,93,90
"Lindauer Special Reserve Brut Cuvee, NZ",Brut,12350,88,16
"Mohua Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,12413,87,20
"Pyramid Valley Vineyards 'Angel Flower' Pinot Noir,Canterbury, NZ",Pinot Noir,12476,91,109
"The Ned Pinot Gris, Marlborough, NZ",Pinot Gris,12670,88,18
"Wild Rock Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,12736,88,20
"Babich Wines Pinot Noir, Marlborough, NZ",Pinot Noir,12807,86,27
"Trinity Hill 'The Gimblett', Gimblett Gravels, NZ",Bordeaux Blend,12807,90,39
"Nanny Goat Vineyard Pinot Noir, Central Otago, NZ",Pinot Noir,12950,89,33
"Prophet's Rock 'Cuvee Aux Antipodes' Pinot Noir, Central Otago, NZ",Pinot Noir,13025,92,164
"Pyramid Valley Vineyards 'Earth Smoke' Pinot Noir,Canterbury, NZ",Pinot Noir,13025,91,109
"Clos Henri Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,13088,91,39
"Brancott Estate Pinot Noir, South Island, NZ",Pinot Noir,13151,86,18
"Greystone Wines Pinot Noir, Waipara, NZ",Pinot Noir,13220,90,41
"Felton Road Block 2 Chardonnay, Bannockburn, NZ",Chardonnay,13299,92,74
"Hunter's Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,13299,87,21
"Sato L'Insolite Pinot Noir, Central Otago, NZ",Pinot Noir,13299,92,82
"Tohu Wines Sauvignon Blanc, Awatere Valley, NZ",Sauvignon Blanc,13377,88,23
"Spy Valley Pinot Noir, Marlborough, NZ",Pinot Noir,13377,88,33
"Lindauer Brut Cuvee, NZ",Brut,13463,85,14
"The Crossings Sauvignon Blanc, Awatere Valley, NZ",Sauvignon Blanc,13615,86,18
"Starborough Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,13615,86,18
"Valli Waitaki Vineyard Pinot Noir, North Otago, NZ",Pinot Noir,13672,92,68
"Akarua Pinot Noir, Bannockburn, NZ",Pinot Noir,13745,90,37
"Villa Maria Cellar Selection Sauvignon Blanc, Marlborough,NZ",Sauvignon Blanc,13745,89,20
"Mt. Difficulty Roaring Meg Pinot Noir, Central Otago, NZ",Pinot Noir,13745,87,29
"Te Pa Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,13906,87,23
"Te Mata Estate Vineyards Merlot - Cabernet, Hawke's Bay,NZ",Bordeaux Blend,14056,88,23
"Pegasus Bay Riesling, Waipara, NZ",Riesling,14291,90,35
"Little Beauty Limited Edition Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,14291,87,43
"Akarua Rua Pinot Noir, Central Otago, NZ",Pinot Noir,14365,88,23
"Lobster Reef Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,14365,86,18
"Valli Wines Bannockburn Vineyard Pinot Noir, Bannockburn,NZ",Pinot Noir,14469,92,68
"Isabel Estate Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,14469,89,29
"Stoneburn Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,14554,87,18
"Maude Pinot Noir, Central Otago, NZ",Pinot Noir,14724,90,35
"Kirkland Signature Ti Point Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,14806,86,14
"Dry River Chardonnay, Martinborough, NZ",Chardonnay,14901,92,72
"Baby Doll Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,15003,86,16
"Palliser Estate Sauvignon Blanc, Martinborough, NZ",Sauvignon Blanc,15178,89,31
"Saint Clair Pinot Noir, Marlborough, NZ",Pinot Noir,15178,87,25
"Kiwa by Escarpment Pinot Noir, Martinborough, NZ",Pinot Noir,15178,91,70
"Wairau Cove Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,15482,84,14
"Rippon Emma's Block Mature Vine Pinot Noir, Wanaka, NZ",Pinot Noir,15482,92,100
"Man O' War Ironclad, Waiheke Island, NZ",Bordeaux Blend,15482,91,43
"Quartz Reef Single Vineyard Pinot Noir, Central Otago, NZ",Pinot Noir,15877,91,57
"Fromm Pinot Noir, Marlborough, NZ",Pinot Noir,15969,92,49
"Grove Mill Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16073,87,21
"Villa Maria Single Vineyard Taylors Pass Sauvignon Blanc,Marlborough, NZ",Sauvignon Blanc,16073,90,31
"Mount Riley Wines Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16173,87,16
"Auntsfield Single Vineyard Southern Valleys Pinot Noir, Marlborough, NZ",Pinot Noir,16254,90,39
"Hay Maker Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16254,87,18
"Southern Ocean Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16254,86,20
"Clos Henri 'Petit Clos' Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16346,88,25
"Neudorf Moutere Chardonnay, Nelson, NZ",Chardonnay,16462,93,90
"Clos Henri 'Petit Clos' Pinot Noir, Marlborough, NZ",Pinot Noir,16462,88,27
"Baron Edmond de Rothschild 'Rimapere' Single Vineyard,Pinot Noir, Marlborough, NZ",Pinot Noir,16564,87,45
"Tikohi Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16564,85,23
"Villa Maria Cellar Selection Pinot Noir, Marlborough, NZ",Pinot Noir,16564,88,25
"Villa Maria The Gravels Ngakirikiri, Hawke's Bay, NZ",Cabernet Sauvignon,16661,93,144
"Savee Sea Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16661,89,21
"Wither Hills Pinot Noir, Marlborough, NZ",Pinot Noir,16661,88,18
"Barker's Marque 'Three Brooms' Single Vineyard Sauvignon Blanc, NZ",Sauvignon Blanc,16767,88,23
"Seresin Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16767,89,29
"Map Maker Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16767,87,21
"Bell Hill Chardonnay, Canterbury, NZ",Chardonnay,16887,93,199
"Kia Ora Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,16989,89,20
"Wild Rock Pinot Noir, Central Otago, NZ",Pinot Noir,16989,85,31
"Saint Clair Omaka Reserve Chardonnay, Marlborough, NZ",Chardonnay,16989,89,33
"Marks & Spencer Clocktower Pinot Noir, Marlborough, NZ",Pinot Noir,16989,87,21
"Te Mata Estate Vineyards Sauvignon Blanc, Hawke's Bay, NZ",Sauvignon Blanc,17198,89,23
"Palliser Estate Pencarrow Pinot Noir, Martinborough, NZ",Pinot Noir,17198,88,23
"Clearwater Cove Sauvignon Blanc, Awatere Valley, NZ",Sauvignon Blanc,17314,86,12
"Black Cottage Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,17314,87,20
"Rippon Mature Vine Riesling, Wanaka, NZ",Riesling,17314,92,43
"The Flying Winemaker Sauvignon Blanc, Wairarapa, NZ",Sauvignon Blanc,17557,89,20
"Hunky Dory Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,17557,87,20
"Babich Wines The Patriarch, Gimblett Gravels, NZ",Bordeaux Blend,17704,90,78
"Frenzy Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,17704,87,18
"Church Road Grand Reserve Cabernet Sauvignon - Merlot,Hawke's Bay, NZ",Cabernet Sauvignon,17805,91,37
"Mussel Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,17805,86,18
"Smith and Sheth 'Cru' Kawarau Pinot Noir, NZ",Pinot Noir,17805,92,55
"Yealands Pinot Noir, Marlborough, NZ",Pinot Noir,17948,87,21
"Destiny Bay 'Destinae', Waiheke Island, NZ",Bordeaux Blend,18166,91,162
"Loveblock Pinot Noir, Central Otago, NZ",Pinot Noir,18166,89,39
"Akitu 'A1' Pinot Noir, Central Otago, NZ",Pinot Noir,18291,90,66
"Waipapa Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,18291,88,18
"Neudorf Sauvignon Blanc, Nelson, NZ",Sauvignon Blanc,18291,89,27
"Selaks Reserve Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,18291,87,14
"Wild Earth Pinot Noir, Central Otago, NZ",Pinot Noir,18291,89,41
"Escarpment Kupe Chardonnay, Martinborough, NZ",Chardonnay,18291,89,51
"Stone Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,18413,86,18
"Bilancia La Collina Syrah, Hawke's Bay, NZ",Syrah,18413,92,129
"Lawson's Dry Hills Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,18553,88,20
"Destiny Bay 'Mystae', Waiheke Island, NZ",Bordeaux Blend,18678,92,318
"Felton Road Bannockburn Riesling, Bannockburn, NZ",Riesling,18822,91,41
"Smith and Sheth 'Cru' Wairau Sauvignon Blanc, Wairau Valley,NZ",Sauvignon Blanc,18822,91,31
"Pyramid Valley Vineyards Pinot Noir, Central Otago, NZ",Pinot Noir,18822,92,51
"Monkey Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,18946,85,12
"Peregrine Pinnacle Pinot Noir, Central Otago, NZ",Pinot Noir,18946,92,156
"Greywacke Chardonnay, Marlborough, NZ",Chardonnay,19084,91,49
"Opawa Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,19202,87,21
"Neudorf Rosie's Block Chardonnay, Nelson, NZ",Chardonnay,19202,90,39
"Ata Rangi Craighall Chardonnay, Martinborough, NZ",Chardonnay,19347,92,61
"The Infamous Goose Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,19347,87,21
"Urlar Pinot Noir, Gladstone, NZ",Pinot Noir,19347,88,37
"Saint Clair Pioneer Block 14 Doctor's Creek Pinot Noir,Marlborough, NZ",Pinot Noir,19502,89,35
"Ata Rangi 'Raranga' Sauvignon Blanc, Martinborough, NZ",Sauvignon Blanc,19502,89,35
"Neudorf Tom's Block Pinot Noir, Nelson, NZ",Pinot Noir,19502,89,37
"Providence Private Reserve Merlot - Cabernet Franc -Malbec, Matakana, NZ",Bordeaux Blend,19656,91,195
"Mahi Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,19830,89,25
"Esk Valley Merlot - Cabernet Sauvignon - Malbec, Gimblett Gravels, NZ",Bordeaux Blend,19830,89,25
"Villa Maria Single Vineyard Keltern Chardonnay, Hawke's Bay, NZ",Chardonnay,20142,90,55
"Kumeu River Village Pinot Noir, Kumeu, NZ",Pinot Noir,20142,87,25
"Kusuda Syrah, Martinborough, NZ",Syrah,20142,92,152
"Coopers Creek Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20288,87,20
"Forrest The Doctors' Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20288,87,20
"Esk Valley Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20288,87,20
"Spy Valley Satellite Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20288,87,18
"Kim Crawford Chardonnay, NZ",Chardonnay,20288,86,21
"Puriri Hills Pope, Clevedon, NZ",Bordeaux Blend,20288,93,160
"Villa Maria Reserve Pinot Noir, Marlborough, NZ",Pinot Noir,20288,90,39
"Te Mata Estate Cape Crest Sauvignon Blanc, Hawke's Bay, NZ",Sauvignon Blanc,20444,90,33
"Picton Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20444,86,12
"Seifried Old Coach Road Sauvignon Blanc, Nelson, NZ",Sauvignon Blanc,20444,88,20
"Saint Clair Vicar's Choice Sauvignon Blanc Bubbles,Marlborough, NZ",Sauvignon Blanc,20615,89,27
"Framingham Pinot Noir, Marlborough, NZ",Pinot Noir,20615,89,41
"Giesen Riesling, Marlborough, NZ",Riesling,20615,88,14
"Sileni Estates Cellar Selection Pinot Noir, Hawke's Bay, NZ",Pinot Noir,20786,86,21
"Te Henga Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,20786,85,20
"Craggy Range Merlot, Gimblett Gravels, NZ",Merlot,20786,89,39
"Seresin 'Leah' Pinot Noir, Marlborough, NZ",Pinot Noir,20786,89,37
"Schubert Pinot Noir, Wairarapa, NZ",Pinot Noir,20786,88,55
"Sunshine Bay Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,21114,87,20
"Wooing Tree Beetle Juice Pinot Noir, Central Otago, NZ",Pinot Noir,21114,88,25
"Fickle Mistress Pinot Noir, Central Otago, NZ",Pinot Noir,21114,90,23
"Schubert B Block Pinot Noir, Wairarapa, NZ",Pinot Noir,21277,91,70
"Pegasus Bay Merlot - Cabernet Sauvignon, Waipara, NZ",Cabernet Sauvignon,21277,89,33
"Valli Wines Bendigo Vineyard Pinot Noir, Bendigo, NZ",Pinot Noir,21277,91,68
"Hole In The Water Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,21449,88,18
"Pulpo Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,21604,87,16
"Sea Pearl Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,21604,86,18
"Catalina Sounds Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,21604,89,23
"Felton Road Block 6 Chardonnay, Central Otago, NZ",Chardonnay,21782,91,74
"Two Rivers 'Tributary' Pinot Noir, Marlborough, NZ",Pinot Noir,22145,90,31
"Matua Lighter Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,22325,85,16
"TWR Te Whare Ra Sauvignon Blanc, Marlborough, NZ",Sauvignon Blanc,22325,89,23
"Villa Maria Reserve Cabernet Sauvignon - Merlot, Gimblett Gravels, NZ",Bordeaux Blend,22325,90,39
"Felton Road Bannockburn Chardonnay, Central Otago, NZ",Chardonnay,22512,91,59
